frame_id,p0_nose_x,p0_nose_y,p0_nose_c,p0_left_eye_x,p0_left_eye_y,p0_left_eye_c,p0_right_eye_x,p0_right_eye_y,p0_right_eye_c,p0_left_ear_x,p0_left_ear_y,p0_left_ear_c,p0_right_ear_x,p0_right_ear_y,p0_right_ear_c,p0_left_shoulder_x,p0_left_shoulder_y,p0_left_shoulder_c,p0_right_shoulder_x,p0_right_shoulder_y,p0_right_shoulder_c,p0_left_elbow_x,p0_left_elbow_y,p0_left_elbow_c,p0_right_elbow_x,p0_right_elbow_y,p0_right_elbow_c,p0_left_wrist_x,p0_left_wrist_y,p0_left_wrist_c,p0_right_wrist_x,p0_right_wrist_y,p0_right_wrist_c,p0_left_hip_x,p0_left_hip_y,p0_left_hip_c,p0_right_hip_x,p0_right_hip_y,p0_right_hip_c,p0_left_knee_x,p0_left_knee_y,p0_left_knee_c,p0_right_knee_x,p0_right_knee_y,p0_right_knee_c,p0_left_ankle_x,p0_left_ankle_y,p0_left_ankle_c,p0_right_ankle_x,p0_right_ankle_y,p0_right_ankle_c,p1_nose_x,p1_nose_y,p1_nose_c,p1_left_eye_x,p1_left_eye_y,p1_left_eye_c,p1_right_eye_x,p1_right_eye_y,p1_right_eye_c,p1_left_ear_x,p1_left_ear_y,p1_left_ear_c,p1_right_ear_x,p1_right_ear_y,p1_right_ear_c,p1_left_shoulder_x,p1_left_shoulder_y,p1_left_shoulder_c,p1_right_shoulder_x,p1_right_shoulder_y,p1_right_shoulder_c,p1_left_elbow_x,p1_left_elbow_y,p1_left_elbow_c,p1_right_elbow_x,p1_right_elbow_y,p1_right_elbow_c,p1_left_wrist_x,p1_left_wrist_y,p1_left_wrist_c,p1_right_wrist_x,p1_right_wrist_y,p1_right_wrist_c,p1_left_hip_x,p1_left_hip_y,p1_left_hip_c,p1_right_hip_x,p1_right_hip_y,p1_right_hip_c,p1_left_knee_x,p1_left_knee_y,p1_left_knee_c,p1_right_knee_x,p1_right_knee_y,p1_right_knee_c,p1_left_ankle_x,p1_left_ankle_y,p1_left_ankle_c,p1_right_ankle_x,p1_right_ankle_y,p1_right_ankle_c
29,162.60818481445312,39.34269714355469,0.39047613739967346,165.58123779296875,36.35407638549805,0.4731777608394623,159.63514709472656,36.35407638549805,0.472017765045166,169.5452880859375,36.35407638549805,0.42840200662612915,154.68008422851562,37.350284576416016,0.3977814316749573,176.48239135742188,52.29339599609375,0.27449217438697815,148.73399353027344,53.28960418701172,0.2743242681026459,191.34762573242188,64.24789428710938,0.2741548717021942,132.8777618408203,63.25168228149414,0.1257551610469818,217.11399841308594,54.28581237792969,0.12946736812591553,129.9047088623047,49.30477523803711,0.0374290868639946,171.52732849121094,101.10757446289062,0.150836780667305,153.68905639648438,101.10757446289062,0.14971505105495453,171.52732849121094,129.99758911132812,0.09927508234977722,153.68905639648438,133.982421875,0.12442653626203537,168.55429077148438,133.982421875,0.04901620373129845,153.68905639648438,133.982421875,0.10510268062353134,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30,147.8643341064453,161.12164306640625,0.06180061772465706,146.86602783203125,158.12936401367188,0.10554815828800201,144.86941528320312,160.1242218017578,0.038691673427820206,151.85757446289062,147.1576690673828,0.1085856482386589,244.70016479492188,198.02645874023438,0.0975232943892479,162.83895874023438,147.1576690673828,0.07799198478460312,164.8355712890625,147.1576690673828,0.026235105469822884,154.8524932861328,156.13450622558594,0.03896165266633034,257.67816162109375,185.05990600585938,0.1425415277481079,249.69171142578125,222.962158203125,0.029003659263253212,173.82034301757812,236.9261474609375,0.08335651457309723,186.79833984375,164.1139373779297,0.08788637071847916,208.7611083984375,157.13194274902344,0.06763148307800293,184.80172729492188,193.03933715820312,0.04048062860965729,187.79664611816406,189.04962158203125,0.06329669803380966,248.6934051513672,228.94671630859375,0.16140207648277283,248.6934051513672,228.94671630859375,0.0813404992222786,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
31,176.4633026123047,128.91856384277344,0.01807016134262085,138.62579345703125,146.85646057128906,0.03621611371636391,149.57875061035156,141.87371826171875,0.04128500819206238,153.5616455078125,145.8599090576172,0.07123824954032898,165.51034545898438,136.89096069335938,0.03479577600955963,160.53172302246094,149.8461151123047,0.10991618782281876,188.4119873046875,137.88751220703125,0.18557590246200562,149.57875061035156,159.81161499023438,0.13695773482322693,256.1212158203125,184.72535705566406,0.1434650421142578,247.15969848632812,224.58734130859375,0.04401679337024689,247.15969848632812,224.58734130859375,0.10492537915706635,186.42054748535156,165.79090881347656,0.10175913572311401,212.30935668945312,157.81851196289062,0.0798148512840271,184.42909240722656,194.69085693359375,0.05633546784520149,254.1297607421875,184.72535705566406,0.0880318135023117,170.48895263671875,237.54249572753906,0.10487453639507294,247.15969848632812,228.57354736328125,0.12301567196846008,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
32,173.30865478515625,129.46142578125,0.025324750691652298,153.4578857421875,141.45626831054688,0.0322791263461113,155.44296264648438,140.45669555664062,0.03933513164520264,153.4578857421875,144.45497131347656,0.07196938991546631,166.3608856201172,136.4584197998047,0.05113454535603523,161.398193359375,150.452392578125,0.10972807556390762,188.19674682617188,138.45755004882812,0.17317001521587372,147.5026397705078,160.44810485839844,0.1875172108411789,256.68194580078125,185.43736267089844,0.15410096943378448,135.59217834472656,138.45755004882812,0.05333587899804115,246.75656127929688,224.42059326171875,0.10450702160596848,186.211669921875,166.44552612304688,0.09076838940382004,213.01023864746094,158.44895935058594,0.08494533598423004,184.22659301757812,195.4330596923828,0.06968372315168381,254.69688415527344,184.4377899169922,0.10104053467512131,247.74911499023438,228.41888427734375,0.059212010353803635,247.74911499023438,228.41888427734375,0.12560342252254486,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33,162.32412719726562,136.64002990722656,0.05508292093873024,164.3218994140625,136.64002990722656,0.017113080248236656,150.33758544921875,144.6084747314453,0.0413852259516716,153.33421325683594,148.59271240234375,0.06258923560380936,165.32077026367188,136.64002990722656,0.044024888426065445,159.32749938964844,153.57298278808594,0.08907726407051086,189.29388427734375,138.63214111328125,0.14685924351215363,148.33981323242188,165.52565002441406,0.15663094818592072,256.21881103515625,185.44677734375,0.16079206764698029,139.3498992919922,146.6005859375,0.09222818911075592,246.23001098632812,222.30084228515625,0.10135801136493683,185.29835510253906,166.52171325683594,0.09055332839488983,208.2725830078125,159.54931640625,0.07058161497116089,173.31179809570312,203.3757781982422,0.07181601971387863,254.22103881835938,184.45071411132812,0.045088086277246475,247.2288818359375,228.2771759033203,0.10556714981794357,246.23001098632812,228.2771759033203,0.08491380512714386,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34,150.52670288085938,176.4151153564453,0.020659595727920532,143.5653076171875,157.54344177246094,0.04219101369380951,153.51016235351562,145.62449645996094,0.03347492590546608,156.49362182617188,146.61773681640625,0.051266852766275406,158.48260498046875,146.61773681640625,0.06218959391117096,163.4550323486328,148.60423278808594,0.12630902230739594,192.29515075683594,139.66502380371094,0.11380793154239655,150.52670288085938,168.46914672851562,0.18298740684986115,255.94229125976562,185.35433959960938,0.16928832232952118,141.57632446289062,150.59072875976562,0.099063441157341,247.9864044189453,221.11117553710938,0.06194997951388359,187.32272338867188,166.482666015625,0.06464970111846924,209.201416015625,158.53668212890625,0.0877818688750267,183.3447723388672,198.2665252685547,0.07014045119285583,253.9533233642578,182.3745880126953,0.05365511402487755,247.9864044189453,228.06390380859375,0.15376931428909302,172.40541076660156,237.00311279296875,0.13196925818920135,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
35,144.6838836669922,170.50473022460938,0.0814545601606369,144.6838836669922,164.50498962402344,0.06245959922671318,144.6838836669922,172.504638671875,0.02979801967740059,144.6838836669922,154.50543212890625,0.1154705286026001,157.63905334472656,148.5056915283203,0.049473557621240616,163.6183624267578,149.50564575195312,0.08831922709941864,190.5252685546875,138.50613403320312,0.1167774498462677,150.66319274902344,167.50485229492188,0.16934362053871155,256.29766845703125,184.5041046142578,0.1710803061723709,248.32525634765625,221.50247192382812,0.06715422868728638,248.32525634765625,221.50247192382812,0.06954445689916611,188.53216552734375,165.50494384765625,0.08272195607423782,208.46319580078125,158.5052490234375,0.09025317430496216,183.54940795898438,198.50347900390625,0.07876046001911163,254.3045654296875,182.5041961669922,0.03694670647382736,248.32525634765625,228.50216674804688,0.15259480476379395,172.58734130859375,237.50177001953125,0.09886674582958221,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
36,163.56175231933594,136.4189453125,0.023067081347107887,152.57102966308594,174.33090209960938,0.027600347995758057,163.56175231933594,136.4189453125,0.05381219461560249,151.57186889648438,146.39578247070312,0.03785496577620506,165.56005859375,136.4189453125,0.0948968231678009,163.56175231933594,149.38882446289062,0.11332295835018158,192.53729248046875,136.4189453125,0.17003096640110016,149.5735626220703,166.3494415283203,0.171083465218544,256.48333740234375,185.305419921875,0.14346171915531158,143.57861328125,152.3818817138672,0.050606127828359604,247.4909210205078,221.22201538085938,0.08061766624450684,187.54151916503906,165.3517608642578,0.06652600318193436,209.52296447753906,156.3726043701172,0.07392461597919464,183.54489135742188,196.27993774414062,0.07302621752023697,253.48585510253906,181.31468200683594,0.060859791934490204,248.49008178710938,228.20578002929688,0.11942792683839798,173.55331420898438,237.1849365234375,0.1720929592847824,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
37,163.54344177246094,135.2350311279297,0.01307810377329588,152.5777587890625,173.8614959716797,0.03553706035017967,163.54344177246094,135.2350311279297,0.03321912884712219,156.56527709960938,146.1296844482422,0.049405425786972046,167.53097534179688,135.2350311279297,0.048775531351566315,162.54656982421875,149.1009521484375,0.1184418648481369,192.4530029296875,135.2350311279297,0.13168007135391235,149.5871124267578,167.91896057128906,0.15416628122329712,256.2533874511719,184.75613403320312,0.13221341371536255,142.6089324951172,151.081787109375,0.05091887339949608,247.28146362304688,221.40176391601562,0.07251095771789551,187.46859741210938,165.93812561035156,0.08018824458122253,209.3999786376953,157.02432250976562,0.07516368478536606,184.4779510498047,195.65078735351562,0.07868721336126328,254.2596435546875,182.77529907226562,0.05790901556611061,248.27835083007812,228.334716796875,0.12170367687940598,174.50914001464844,237.24851989746094,0.17172393202781677,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
38,143.9878387451172,156.31448364257812,0.018713252618908882,143.9878387451172,147.31585693359375,0.053731318563222885,148.95193481445312,141.3167724609375,0.034870050847530365,143.9878387451172,149.3155517578125,0.06384941935539246,149.9447479248047,146.31600952148438,0.03510049358010292,160.86575317382812,150.31539916992188,0.07925428450107574,188.66468811035156,137.3173828125,0.12437006831169128,148.95193481445312,164.31326293945312,0.10179079324007034,254.19073486328125,185.31005859375,0.12209148705005646,246.24818420410156,222.30441284179688,0.0582251101732254,246.24818420410156,222.30441284179688,0.05650714784860611,187.671875,165.3131103515625,0.07333239912986755,208.52105712890625,157.3143310546875,0.06988628208637238,182.707763671875,195.30853271484375,0.08484641462564468,254.19073486328125,184.31021118164062,0.09125398844480515,247.24099731445312,228.30349731445312,0.15319083631038666,170.7939453125,237.3021240234375,0.09132357686758041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
39,142.54751586914062,163.95809936523438,0.024045974016189575,142.54751586914062,159.9921417236328,0.023088140413165092,189.36260986328125,133.2219696044922,0.027972090989351273,156.492431640625,140.16238403320312,0.03659079223871231,182.39015197753906,133.2219696044922,0.05164362117648125,162.46884155273438,149.08578491210938,0.09969114512205124,190.35867309570312,137.18792724609375,0.12066889554262161,147.52784729003906,160.98362731933594,0.08536448329687119,255.1029510498047,185.7708282470703,0.11039935797452927,169.44129943847656,232.37075805664062,0.0785113051533699,246.13836669921875,222.4558868408203,0.0953713208436966,184.3822784423828,167.92404174804688,0.07394968718290329,212.27212524414062,157.01768493652344,0.08965124189853668,181.3940887451172,198.66017150878906,0.09834372252225876,253.11080932617188,183.78785705566406,0.12867619097232819,169.44129943847656,237.3282012939453,0.1077876016497612,247.13442993164062,228.40481567382812,0.14033883810043335,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
40,142.16354370117188,162.34970092773438,0.028564706444740295,142.16354370117188,156.37484741210938,0.037907280027866364,181.91464233398438,133.47119140625,0.014957817271351814,153.0950927734375,145.42091369628906,0.030292702838778496,161.04531860351562,135.4628143310547,0.03520554304122925,162.03909301757812,148.40835571289062,0.12970726191997528,187.8773193359375,136.4586181640625,0.1493847370147705,147.13243103027344,160.3580780029297,0.20566298067569733,254.46041870117188,185.25335693359375,0.1546841263771057,168.99554443359375,233.0522918701172,0.0989721342921257,246.51019287109375,222.09835815429688,0.10755164921283722,184.89598083496094,168.32456970214844,0.0696897804737091,211.72796630859375,156.37484741210938,0.10174992680549622,177.93954467773438,200.19052124023438,0.11140093207359314,253.4666290283203,184.25755310058594,0.15846039354801178,168.99554443359375,238.03134155273438,0.08050286769866943,246.51019287109375,229.0690460205078,0.14832331240177155,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
41,144.9033966064453,160.13027954101562,0.10961633175611496,143.90908813476562,156.15760803222656,0.15895573794841766,143.90908813476562,164.10293579101562,0.04678410291671753,145.897705078125,153.17811584472656,0.09240619838237762,160.81228637695312,137.28744506835938,0.08271513879299164,160.81228637695312,159.13711547851562,0.03822964429855347,190.6414337158203,137.28744506835938,0.15709252655506134,172.7439422607422,171.05511474609375,0.0781000405550003,217.4876708984375,148.2122802734375,0.20709192752838135,168.7667236328125,232.63143920898438,0.08355342596769333,246.322509765625,223.69293212890625,0.022758137434720993,187.65850830078125,167.0824432373047,0.04791436716914177,211.52183532714844,157.15077209472656,0.07936087995767593,253.28265380859375,185.95260620117188,0.053531255573034286,252.288330078125,182.97311401367188,0.08568210154771805,247.3168182373047,229.6519317626953,0.1562226563692093,247.3168182373047,228.6587677001953,0.07604598999023438,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42,145.54237365722656,162.69696044921875,0.09939903020858765,143.5511474609375,156.73883056640625,0.11428643763065338,142.5555419921875,162.69696044921875,0.0710589587688446,145.54237365722656,153.75978088378906,0.11985064297914505,159.48085021972656,138.86447143554688,0.05917012318968773,160.47645568847656,160.71092224121094,0.03696567565202713,188.35342407226562,134.8923797607422,0.10194262862205505,172.42373657226562,170.64112854003906,0.08843608945608139,220.21282958984375,146.80862426757812,0.21566824615001678,168.44131469726562,233.201416015625,0.08712389320135117,222.20404052734375,134.8923797607422,0.04457965865731239,186.36221313476562,168.65509033203125,0.048021864145994186,212.24798583984375,157.7318572998047,0.08401531726121902,179.39297485351562,201.42477416992188,0.06384867429733276,253.06784057617188,184.5434112548828,0.09401687979698181,247.09420776367188,229.22933959960938,0.16152624785900116,247.09420776367188,229.22933959960938,0.09167259931564331,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
43,157.60418701171875,41.812965393066406,0.40878546237945557,160.60113525390625,37.817989349365234,0.3877837657928467,154.60720825195312,38.816734313964844,0.3265688121318817,164.59710693359375,37.817989349365234,0.5051277875900269,150.61126708984375,38.816734313964844,0.4434506595134735,172.58900451660156,53.79788589477539,0.37420454621315,145.61631774902344,53.79788589477539,0.33752307295799255,187.57383728027344,64.78406524658203,0.25309085845947266,131.63047790527344,65.78280639648438,0.1971711665391922,209.55157470703125,57.79286193847656,0.28368911147117615,125.63655090332031,53.79788589477539,0.13173674046993256,167.59405517578125,100.73883056640625,0.14955298602581024,148.61328125,100.73883056640625,0.14560145139694214,168.59304809570312,129.702392578125,0.10416831821203232,149.61227416992188,130.70114135742188,0.10720362514257431,211.549560546875,55.795372009277344,0.10412497818470001,149.61227416992188,136.693603515625,0.07103940844535828,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
44,160.27288818359375,38.54438781738281,0.34943917393684387,163.25784301757812,35.55682373046875,0.3313053250312805,157.28793334960938,35.55682373046875,0.43060290813446045,167.23779296875,36.552677154541016,0.5632207989692688,153.30799865722656,37.54853057861328,0.5046601295471191,175.19766235351562,53.482200622558594,0.31873059272766113,147.3380889892578,53.482200622558594,0.2978649437427521,192.11241149902344,64.43659973144531,0.37759092450141907,134.40328979492188,63.44074249267578,0.18060973286628723,213.00709533691406,57.46561813354492,0.2606875002384186,124.45343780517578,60.45317840576172,0.1445104479789734,171.2177276611328,102.279052734375,0.13345497846603394,152.31301879882812,102.279052734375,0.15357756614685059,171.2177276611328,139.1256561279297,0.08820284157991409,153.30799865722656,139.1256561279297,0.09330038726329803,170.22274780273438,139.1256561279297,0.03923087939620018,153.30799865722656,139.1256561279297,0.12772418558597565,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
45,160.610107421875,39.099945068359375,0.3679906129837036,162.5979766845703,36.110145568847656,0.4181675314903259,157.62832641601562,36.110145568847656,0.47418057918548584,167.56761169433594,36.110145568847656,0.461226224899292,153.65261840820312,38.10334396362305,0.41304126381874084,175.51904296875,53.052337646484375,0.32443228363990784,147.6890411376953,53.052337646484375,0.2620547413825989,191.42190551757812,64.01493072509766,0.311776727437973,134.76797485351562,64.01493072509766,0.14729933440685272,213.288330078125,57.038734436035156,0.23177385330200195,129.79832458496094,62.021732330322266,0.1379186362028122,171.5433349609375,100.88911437988281,0.11593098193407059,151.66476440429688,100.88911437988281,0.12486442923545837,171.5433349609375,133.77688598632812,0.08390428125858307,153.65261840820312,137.76329040527344,0.060189031064510345,214.28225708007812,56.04213333129883,0.05240409076213837,153.65261840820312,137.76329040527344,0.08416638523340225,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
46,159.45526123046875,39.14909362792969,0.3365229666233063,161.4403839111328,36.16429901123047,0.38890039920806885,156.47755432128906,36.16429901123047,0.3169470429420471,165.41065979003906,37.15923309326172,0.499727338552475,151.51470947265625,37.15923309326172,0.48120012879371643,173.3511962890625,53.078128814697266,0.30294519662857056,145.55931091308594,52.08319854736328,0.28476348519325256,188.2397003173828,64.02236938476562,0.3672940731048584,134.64108276367188,64.02236938476562,0.21969842910766602,209.08360290527344,58.05278396606445,0.198586568236351,119.75257110595703,58.05278396606445,0.2073248028755188,168.3883514404297,102.8246841430664,0.11908364295959473,149.5295867919922,102.8246841430664,0.13036659359931946,169.38092041015625,129.6878204345703,0.1944262981414795,150.52215576171875,129.6878204345703,0.16198351979255676,212.06130981445312,56.062923431396484,0.06242949888110161,151.51470947265625,129.6878204345703,0.042009640485048294,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
47,153.60275268554688,128.2333984375,0.03663310408592224,153.60275268554688,129.22723388671875,0.03183872252702713,153.60275268554688,118.29499053955078,0.016751853749155998,153.60275268554688,128.2333984375,0.1873822957277298,157.5885772705078,127.23956298828125,0.11433974653482437,179.51058959960938,162.0240020751953,0.0571485236287117,187.4822235107422,137.177978515625,0.11880084127187729,176.52120971679688,167.987060546875,0.04296083375811577,213.39004516601562,131.2149200439453,0.1569627821445465,209.40423583984375,231.5928955078125,0.04626787453889847,219.3687744140625,115.31346130371094,0.14489920437335968,185.48931884765625,169.9747314453125,0.0950741097331047,207.41131591796875,160.03631591796875,0.08877012878656387,181.5034942626953,198.796142578125,0.05846617370843887,251.25534057617188,183.88851928710938,0.03919787332415581,244.2801513671875,226.62368774414062,0.13660310208797455,168.54957580566406,237.55593872070312,0.11200104653835297,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
